"TIME","GEO","UNIT","LANDUSE","Value","Flag and Footnotes"
"2009","Belgium","Square kilometre","Total area","30.528",""
"2009","Belgium","Square kilometre","Land area - Total","30.328",""
"2009","Bulgaria","Square kilometre","Total area","111.001,9",""
"2009","Bulgaria","Square kilometre","Land area - Total",":",""
"2009","Czechia","Square kilometre","Total area","78.865,1",""
"2009","Czechia","Square kilometre","Land area - Total","77.240,1",""
"2009","Denmark","Square kilometre","Total area","43.098,3",""
"2009","Denmark","Square kilometre","Land area - Total",":",""
"2009","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.108,0",""
"2009","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2009","Estonia","Square kilometre","Total area","45.227,0",""
"2009","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2009","Ireland","Square kilometre","Total area","69.797,0",""
"2009","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2009","Greece","Square kilometre","Total area","131.957,0",""
"2009","Greece","Square kilometre","Land area - Total","130.820,0",""
"2009","Spain","Square kilometre","Total area","505.990,7",""
"2009","Spain","Square kilometre","Land area - Total","501.756,9",""
"2009","France","Square kilometre","Total area","632.833,6",""
"2009","France","Square kilometre","Land area - Total",":",""
"2009","Croatia","Square kilometre","Total area","56.594,0",""
"2009","Croatia","Square kilometre","Land area - Total",":",""
"2009","Italy","Square kilometre","Total area","301.336,0",""
"2009","Italy","Square kilometre","Land area - Total","295.114,0",""
"2009","Cyprus","Square kilometre","Total area","9.250,0",""
"2009","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2009","Latvia","Square kilometre","Total area","64.559,0",""
"2009","Latvia","Square kilometre","Land area - Total","62.196,0",""
"2009","Lithuania","Square kilometre","Total area","65.300,0",""
"2009","Lithuania","Square kilometre","Land area - Total","62.675,0",""
"2009","Luxembourg","Square kilometre","Total area","2.586,0",""
"2009","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2009","Hungary","Square kilometre","Total area","93.027,4",""
"2009","Hungary","Square kilometre","Land area - Total",":",""
"2009","Malta","Square kilometre","Total area","316,0",""
"2009","Malta","Square kilometre","Land area - Total","316,0",""
"2009","Netherlands","Square kilometre","Total area","41.543,1",""
"2009","Netherlands","Square kilometre","Land area - Total","33.756,2",""
"2009","Austria","Square kilometre","Total area","83.879,0",""
"2009","Austria","Square kilometre","Land area - Total","82.434,8",""
"2009","Poland","Square kilometre","Total area","312.679,0",""
"2009","Poland","Square kilometre","Land area - Total",":",""
"2009","Portugal","Square kilometre","Total area","92.207,4",""
"2009","Portugal","Square kilometre","Land area - Total",":",""
"2009","Romania","Square kilometre","Total area","238.390,7",""
"2009","Romania","Square kilometre","Land area - Total","229.897,4",""
"2009","Slovenia","Square kilometre","Total area","20.273,0",""
"2009","Slovenia","Square kilometre","Land area - Total","20.138,0",""
"2009","Slovakia","Square kilometre","Total area","49.036,9",""
"2009","Slovakia","Square kilometre","Land area - Total","49.036,9",""
"2009","Finland","Square kilometre","Total area","338.424,4",""
"2009","Finland","Square kilometre","Land area - Total","303.898,8",""
"2009","Sweden","Square kilometre","Total area","441.369,5",""
"2009","Sweden","Square kilometre","Land area - Total","410.335,4",""
"2009","United Kingdom","Square kilometre","Total area","248.527,8",""
"2009","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
"2010","Belgium","Square kilometre","Total area","30.528",""
"2010","Belgium","Square kilometre","Land area - Total","30.376",""
"2010","Bulgaria","Square kilometre","Total area","111.001,9",""
"2010","Bulgaria","Square kilometre","Land area - Total","108.991,5",""
"2010","Czechia","Square kilometre","Total area","78.864,9",""
"2010","Czechia","Square kilometre","Land area - Total","77.237,0",""
"2010","Denmark","Square kilometre","Total area","43.098,3",""
"2010","Denmark","Square kilometre","Land area - Total",":",""
"2010","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.123,5",""
"2010","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2010","Estonia","Square kilometre","Total area","45.227,0",""
"2010","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2010","Ireland","Square kilometre","Total area","69.797,0",""
"2010","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2010","Greece","Square kilometre","Total area","131.957,0",""
"2010","Greece","Square kilometre","Land area - Total","130.820,0",""
"2010","Spain","Square kilometre","Total area","505.990,7",""
"2010","Spain","Square kilometre","Land area - Total","501.756,9",""
"2010","France","Square kilometre","Total area","632.833,6",""
"2010","France","Square kilometre","Land area - Total",":",""
"2010","Croatia","Square kilometre","Total area","56.594,0",""
"2010","Croatia","Square kilometre","Land area - Total",":",""
"2010","Italy","Square kilometre","Total area","301.336,0",""
"2010","Italy","Square kilometre","Land area - Total","295.114,0",""
"2010","Cyprus","Square kilometre","Total area","9.251,0",""
"2010","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2010","Latvia","Square kilometre","Total area","64.559,0",""
"2010","Latvia","Square kilometre","Land area - Total","62.196,0",""
"2010","Lithuania","Square kilometre","Total area","65.300,0",""
"2010","Lithuania","Square kilometre","Land area - Total","62.675,0",""
"2010","Luxembourg","Square kilometre","Total area","2.586,0",""
"2010","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2010","Hungary","Square kilometre","Total area","93.027,4",""
"2010","Hungary","Square kilometre","Land area - Total",":",""
"2010","Malta","Square kilometre","Total area","316,0",""
"2010","Malta","Square kilometre","Land area - Total","316,0",""
"2010","Netherlands","Square kilometre","Total area","41.543,1",""
"2010","Netherlands","Square kilometre","Land area - Total","33.756,2",""
"2010","Austria","Square kilometre","Total area","83.879,0",""
"2010","Austria","Square kilometre","Land area - Total","82.417,4",""
"2010","Poland","Square kilometre","Total area","312.679,0",""
"2010","Poland","Square kilometre","Land area - Total",":",""
"2010","Portugal","Square kilometre","Total area","92.212,0",""
"2010","Portugal","Square kilometre","Land area - Total",":",""
"2010","Romania","Square kilometre","Total area","238.390,7",""
"2010","Romania","Square kilometre","Land area - Total","230.058,5",""
"2010","Slovenia","Square kilometre","Total area","20.273,0",""
"2010","Slovenia","Square kilometre","Land area - Total","20.138,0",""
"2010","Slovakia","Square kilometre","Total area","49.037,2",""
"2010","Slovakia","Square kilometre","Land area - Total","49.037,2",""
"2010","Finland","Square kilometre","Total area","338.440,5",""
"2010","Finland","Square kilometre","Land area - Total","303.906,7",""
"2010","Sweden","Square kilometre","Total area","441.369,5",""
"2010","Sweden","Square kilometre","Land area - Total","410.335,4",""
"2010","United Kingdom","Square kilometre","Total area","248.527,8",""
"2010","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
"2011","Belgium","Square kilometre","Total area","30.528",""
"2011","Belgium","Square kilometre","Land area - Total","30.326",""
"2011","Bulgaria","Square kilometre","Total area","110.899,7","b"
"2011","Bulgaria","Square kilometre","Land area - Total","108.932,0","b"
"2011","Czechia","Square kilometre","Total area","78.865,4",""
"2011","Czechia","Square kilometre","Land area - Total","77.233,9",""
"2011","Denmark","Square kilometre","Total area","42.959,1",""
"2011","Denmark","Square kilometre","Land area - Total",":",""
"2011","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.121,4",""
"2011","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2011","Estonia","Square kilometre","Total area","45.227,0",""
"2011","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2011","Ireland","Square kilometre","Total area","69.797,0",""
"2011","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2011","Greece","Square kilometre","Total area","132.049,0","b"
"2011","Greece","Square kilometre","Land area - Total",":",""
"2011","Spain","Square kilometre","Total area","505.990,7",""
"2011","Spain","Square kilometre","Land area - Total","501.756,9",""
"2011","France","Square kilometre","Total area","632.833,6",""
"2011","France","Square kilometre","Land area - Total",":",""
"2011","Croatia","Square kilometre","Total area","56.594,0",""
"2011","Croatia","Square kilometre","Land area - Total",":",""
"2011","Italy","Square kilometre","Total area","301.336,0",""
"2011","Italy","Square kilometre","Land area - Total","295.114,0",""
"2011","Cyprus","Square kilometre","Total area","9.251,0",""
"2011","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2011","Latvia","Square kilometre","Total area","64.562,0",""
"2011","Latvia","Square kilometre","Land area - Total","62.199,0",""
"2011","Lithuania","Square kilometre","Total area","65.300,0",""
"2011","Lithuania","Square kilometre","Land area - Total","62.675,0",""
"2011","Luxembourg","Square kilometre","Total area","2.586,0",""
"2011","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2011","Hungary","Square kilometre","Total area","93.026,3",""
"2011","Hungary","Square kilometre","Land area - Total",":",""
"2011","Malta","Square kilometre","Total area","316,0",""
"2011","Malta","Square kilometre","Land area - Total","316,0",""
"2011","Netherlands","Square kilometre","Total area","41.543,1",""
"2011","Netherlands","Square kilometre","Land area - Total","33.756,2",""
"2011","Austria","Square kilometre","Total area","83.879,0",""
"2011","Austria","Square kilometre","Land area - Total","82.417,4",""
"2011","Poland","Square kilometre","Total area","312.679,0",""
"2011","Poland","Square kilometre","Land area - Total",":",""
"2011","Portugal","Square kilometre","Total area","92.212,0",""
"2011","Portugal","Square kilometre","Land area - Total",":",""
"2011","Romania","Square kilometre","Total area","238.390,7",""
"2011","Romania","Square kilometre","Land area - Total","230.054,5",""
"2011","Slovenia","Square kilometre","Total area","20.273,0",""
"2011","Slovenia","Square kilometre","Land area - Total","20.138,0",""
"2011","Slovakia","Square kilometre","Total area","49.036,4",""
"2011","Slovakia","Square kilometre","Land area - Total","49.036,4",""
"2011","Finland","Square kilometre","Total area","338.430,5",""
"2011","Finland","Square kilometre","Land area - Total","303.892,5",""
"2011","Sweden","Square kilometre","Total area","441.369,5",""
"2011","Sweden","Square kilometre","Land area - Total","410.335,4",""
"2011","United Kingdom","Square kilometre","Total area","248.527,8",""
"2011","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
"2012","Belgium","Square kilometre","Total area","30.528",""
"2012","Belgium","Square kilometre","Land area - Total","30.326",""
"2012","Bulgaria","Square kilometre","Total area","110.899,7",""
"2012","Bulgaria","Square kilometre","Land area - Total","108.932,0",""
"2012","Czechia","Square kilometre","Total area","78.866,0",""
"2012","Czechia","Square kilometre","Land area - Total","77.231,8",""
"2012","Denmark","Square kilometre","Total area","42.894,8",""
"2012","Denmark","Square kilometre","Land area - Total",":",""
"2012","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.137,2",""
"2012","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2012","Estonia","Square kilometre","Total area","45.227,0",""
"2012","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2012","Ireland","Square kilometre","Total area","69.797,0",""
"2012","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2012","Greece","Square kilometre","Total area","132.049,0",""
"2012","Greece","Square kilometre","Land area - Total",":",""
"2012","Spain","Square kilometre","Total area","505.990,7",""
"2012","Spain","Square kilometre","Land area - Total","501.756,9",""
"2012","France","Square kilometre","Total area","632.833,6",""
"2012","France","Square kilometre","Land area - Total",":",""
"2012","Croatia","Square kilometre","Total area","56.594,0",""
"2012","Croatia","Square kilometre","Land area - Total",":",""
"2012","Italy","Square kilometre","Total area","301.336,0",""
"2012","Italy","Square kilometre","Land area - Total","295.114,0",""
"2012","Cyprus","Square kilometre","Total area","9.251,0",""
"2012","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2012","Latvia","Square kilometre","Total area","64.562,0",""
"2012","Latvia","Square kilometre","Land area - Total","62.199,0",""
"2012","Lithuania","Square kilometre","Total area","65.300,0",""
"2012","Lithuania","Square kilometre","Land area - Total","62.678,0",""
"2012","Luxembourg","Square kilometre","Total area","2.586,0",""
"2012","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2012","Hungary","Square kilometre","Total area","93.023,7",""
"2012","Hungary","Square kilometre","Land area - Total",":",""
"2012","Malta","Square kilometre","Total area","316,0",""
"2012","Malta","Square kilometre","Land area - Total","316,0",""
"2012","Netherlands","Square kilometre","Total area","41.540,4",""
"2012","Netherlands","Square kilometre","Land area - Total","33.718,2",""
"2012","Austria","Square kilometre","Total area","83.879,0",""
"2012","Austria","Square kilometre","Land area - Total","82.409,0",""
"2012","Poland","Square kilometre","Total area","312.679,0",""
"2012","Poland","Square kilometre","Land area - Total",":",""
"2012","Portugal","Square kilometre","Total area","92.212,0","bp"
"2012","Portugal","Square kilometre","Land area - Total",":",""
"2012","Romania","Square kilometre","Total area","238.390,7",""
"2012","Romania","Square kilometre","Land area - Total","230.163,7",""
"2012","Slovenia","Square kilometre","Total area","20.273,0",""
"2012","Slovenia","Square kilometre","Land area - Total","20.138,0",""
"2012","Slovakia","Square kilometre","Total area","49.036,0",""
"2012","Slovakia","Square kilometre","Land area - Total","49.036,0",""
"2012","Finland","Square kilometre","Total area","338.432,1",""
"2012","Finland","Square kilometre","Land area - Total","303.892,8",""
"2012","Sweden","Square kilometre","Total area","438.575,8","b"
"2012","Sweden","Square kilometre","Land area - Total","407.339,7","b"
"2012","United Kingdom","Square kilometre","Total area","248.527,8",""
"2012","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
"2013","Belgium","Square kilometre","Total area","30.528",""
"2013","Belgium","Square kilometre","Land area - Total","30.326",""
"2013","Bulgaria","Square kilometre","Total area","110.899,7",""
"2013","Bulgaria","Square kilometre","Land area - Total","108.932,0",""
"2013","Czechia","Square kilometre","Total area","78.866,2",""
"2013","Czechia","Square kilometre","Land area - Total","77.226,5",""
"2013","Denmark","Square kilometre","Total area","42.915,7",""
"2013","Denmark","Square kilometre","Land area - Total",":",""
"2013","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.167,9",""
"2013","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2013","Estonia","Square kilometre","Total area","45.227,0",""
"2013","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2013","Ireland","Square kilometre","Total area","69.797,0",""
"2013","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2013","Greece","Square kilometre","Total area","132.049,0",""
"2013","Greece","Square kilometre","Land area - Total",":",""
"2013","Spain","Square kilometre","Total area","505.990,7",""
"2013","Spain","Square kilometre","Land area - Total","501.756,9",""
"2013","France","Square kilometre","Total area","632.833,6",""
"2013","France","Square kilometre","Land area - Total",":",""
"2013","Croatia","Square kilometre","Total area","56.594,0",""
"2013","Croatia","Square kilometre","Land area - Total",":",""
"2013","Italy","Square kilometre","Total area","302.073,0","b"
"2013","Italy","Square kilometre","Land area - Total",":",""
"2013","Cyprus","Square kilometre","Total area","9.251,0",""
"2013","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2013","Latvia","Square kilometre","Total area","64.573,0",""
"2013","Latvia","Square kilometre","Land area - Total","62.210,0",""
"2013","Lithuania","Square kilometre","Total area","65.300,0",""
"2013","Lithuania","Square kilometre","Land area - Total","62.675,0",""
"2013","Luxembourg","Square kilometre","Total area","2.586,0",""
"2013","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2013","Hungary","Square kilometre","Total area","93.023,7",""
"2013","Hungary","Square kilometre","Land area - Total",":",""
"2013","Malta","Square kilometre","Total area","316,0",""
"2013","Malta","Square kilometre","Land area - Total","316,0",""
"2013","Netherlands","Square kilometre","Total area","41.540,4",""
"2013","Netherlands","Square kilometre","Land area - Total","33.718,2",""
"2013","Austria","Square kilometre","Total area","83.879,0",""
"2013","Austria","Square kilometre","Land area - Total","82.409,0",""
"2013","Poland","Square kilometre","Total area","312.679,0",""
"2013","Poland","Square kilometre","Land area - Total",":",""
"2013","Portugal","Square kilometre","Total area","92.225,2",""
"2013","Portugal","Square kilometre","Land area - Total",":",""
"2013","Romania","Square kilometre","Total area","238.391,0",""
"2013","Romania","Square kilometre","Land area - Total","230.022,0",""
"2013","Slovenia","Square kilometre","Total area","20.273,0",""
"2013","Slovenia","Square kilometre","Land area - Total","20.138,0",""
"2013","Slovakia","Square kilometre","Total area","49.036,0",""
"2013","Slovakia","Square kilometre","Land area - Total","49.036,0",""
"2013","Finland","Square kilometre","Total area","338.434,7",""
"2013","Finland","Square kilometre","Land area - Total","303.890,9",""
"2013","Sweden","Square kilometre","Total area","438.575,8",""
"2013","Sweden","Square kilometre","Land area - Total","407.339,7",""
"2013","United Kingdom","Square kilometre","Total area","248.527,8",""
"2013","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
"2014","Belgium","Square kilometre","Total area","30.528,0",""
"2014","Belgium","Square kilometre","Land area - Total","30.326,0",""
"2014","Bulgaria","Square kilometre","Total area","111.002,0",""
"2014","Bulgaria","Square kilometre","Land area - Total","108.992,0",""
"2014","Czechia","Square kilometre","Total area","78.867,0",""
"2014","Czechia","Square kilometre","Land area - Total","77.223,0",""
"2014","Denmark","Square kilometre","Total area","42.921,0",""
"2014","Denmark","Square kilometre","Land area - Total","42.921,0",""
"2014","Germany (until 1990 former territory of the FRG)","Square kilometre","Total area","357.340,0",""
"2014","Germany (until 1990 former territory of the FRG)","Square kilometre","Land area - Total",":",""
"2014","Estonia","Square kilometre","Total area","45.227,0",""
"2014","Estonia","Square kilometre","Land area - Total","43.432,0",""
"2014","Ireland","Square kilometre","Total area","69.797,0",""
"2014","Ireland","Square kilometre","Land area - Total","68.394,0",""
"2014","Greece","Square kilometre","Total area","132.049,0",""
"2014","Greece","Square kilometre","Land area - Total",":",""
"2014","Spain","Square kilometre","Total area","505.970,0",""
"2014","Spain","Square kilometre","Land area - Total","502.315,0",""
"2014","France","Square kilometre","Total area","633.186,6","e"
"2014","France","Square kilometre","Land area - Total",":",""
"2014","Croatia","Square kilometre","Total area","56.594,0",""
"2014","Croatia","Square kilometre","Land area - Total",":",""
"2014","Italy","Square kilometre","Total area","302.073,0",""
"2014","Italy","Square kilometre","Land area - Total",":",""
"2014","Cyprus","Square kilometre","Total area","9.251,0",""
"2014","Cyprus","Square kilometre","Land area - Total","9.214,0",""
"2014","Latvia","Square kilometre","Total area","64.573,0",""
"2014","Latvia","Square kilometre","Land area - Total","62.210,0",""
"2014","Lithuania","Square kilometre","Total area","65.300,0",""
"2014","Lithuania","Square kilometre","Land area - Total","62.675,0",""
"2014","Luxembourg","Square kilometre","Total area","2.586,0",""
"2014","Luxembourg","Square kilometre","Land area - Total","2.586,0",""
"2014","Hungary","Square kilometre","Total area","93.024,0",""
"2014","Hungary","Square kilometre","Land area - Total",":",""
"2014","Malta","Square kilometre","Total area","316,0",""
"2014","Malta","Square kilometre","Land area - Total","316,0",""
"2014","Netherlands","Square kilometre","Total area","41.540,0",""
"2014","Netherlands","Square kilometre","Land area - Total","33.686,0",""
"2014","Austria","Square kilometre","Total area","83.879,0",""
"2014","Austria","Square kilometre","Land area - Total","82.409,0",""
"2014","Poland","Square kilometre","Total area","312.679,0",""
"2014","Poland","Square kilometre","Land area - Total","306.194,0",""
"2014","Portugal","Square kilometre","Total area","92.225,0",""
"2014","Portugal","Square kilometre","Land area - Total",":",""
"2014","Romania","Square kilometre","Total area","238.390,7",""
"2014","Romania","Square kilometre","Land area - Total","230.076,0",""
"2014","Slovenia","Square kilometre","Total area","20.273,0",""
"2014","Slovenia","Square kilometre","Land area - Total","20.144,8",""
"2014","Slovakia","Square kilometre","Total area","49.035,0",""
"2014","Slovakia","Square kilometre","Land area - Total",":",""
"2014","Finland","Square kilometre","Total area","338.435,0",""
"2014","Finland","Square kilometre","Land area - Total","303.891,0",""
"2014","Sweden","Square kilometre","Total area","438.574,0",""
"2014","Sweden","Square kilometre","Land area - Total","407.340,0",""
"2014","United Kingdom","Square kilometre","Total area","248.527,8",""
"2014","United Kingdom","Square kilometre","Land area - Total","242.509,2",""
